sha,author,date,message
5b2fc67eeef09b76a93dab3d93b15b725aaf1259,kevaundray,2025-08-18T12:42:22Z,"core/rawdb: add non-unix alternative for tablewriter (#32455)

Continuation of https://github.com/ethereum/go-ethereum/issues/32022

tablewriter assumes unix or windows, which may not be the case for
embedded targets.

For v0.0.5 of tablewriter, it is noted in table.go: ""The protocols were
written in pure Go and works on windows and unix systems""

---------

Co-authored-by: rjl493456442 <[email]>"
85077be58edea572f29c3b1a6a055077f1a56a8b,kevaundray,2025-08-18T06:15:48Z,metrics: add tinygo build flag for CPU time (#32454)
a9a19c4202161347559d30f295fc268e18a4a089,jwasinger,2025-08-15T13:58:00Z,"core/vm: fix EIP-7823 modexp input length check (#32363)

The order of the checks was wrong which would have allowed a call to
modexp with `baseLen == 0 && modLen == 0` post fusaka.

Also handles an edge case where base/mod/exp length >= 2**64

---------

Co-authored-by: Felix Lange <[email]>"
1693a48f8cf227f77c66457261a5a53938221ce7,Felix Lange,2025-08-15T12:08:27Z,"rlp: remove workaround for Value.Bytes (#32433)

As of Go 1.19, it is permitted to call Bytes() on a reflect.Value
representing an adressable byte array. So we can remove our workaround,
undoing #22924.

https://go.dev/doc/go1.19#reflectpkgreflect

> The method [Value.Bytes](https://go.dev/pkg/reflect/#Value.Bytes) now
accepts addressable arrays in addition to slices."
1d29e3ec0ed0afc7c2cc7ebe2b4b694cc5485b9a,Felix Lange,2025-08-15T12:07:27Z,"consensus/misc/eip4844: use blob parameters of current header (#32424)

This changes the implementation to resolve the blob parameters according
to the current header timestamp. This matters for EIP-7918, where we
would previously resolve the UpdateFraction according to the parent
header fork, leading to a confusing situation at the fork transition
block.

---------

Co-authored-by: MariusVanDerWijden <[email]>"
88922d2bf5fc33b29ecc87b186d7d673264f1ef6,cui,2025-08-15T07:12:22Z,crypto/bn256: refactor to use bitutil.TestBytes (#32435)
ccf684f1bae5cc542d49fb5b46e296b6e465d9ca,cui,2025-08-15T07:10:44Z,core/vm: refactor to use bitutil.TestBytes (#32434)
a002a6c03f1990feebfa90da9d0e678a623c228f,Guillaume Ballet,2025-08-15T06:58:24Z,"cmd/evm: use PathScheme in blockrunner (#32444)

This is a preparatory change for Verkle/binary trees, since they don't
support the hash-based database scheme. This has no impact on the MPT."
ea3a71792da3c883d6806e350cf34d795a253913,Guillaume Ballet,2025-08-15T06:34:32Z,"trie, core/state: add the transition tree (verkle transition part 2) (#32366)

This add some of the changes that were missing from #31634. It
introduces the `TransitionTrie`, which is a façade pattern between the
current MPT trie and the overlay tree.

---------

Signed-off-by: Guillaume Ballet <[email]>
Co-authored-by: rjl493456442 <[email]>"
2dbb580f51b61d7ff78fceb44b06835827704110,cui,2025-08-14T12:47:43Z,build: remove unused functions (#32393)
e798e26c69dde8405280de92dd076ca7dde254a3,cui,2025-08-14T12:32:45Z,crypto/secp256k1: use ReadBits from common/math (#32430)
25cce4dfe469113bd6020c6b32f02cdd0d3d6630,levisyin,2025-08-14T11:24:47Z,build: upgrade -dlgo version to Go 1.25.0 (#32412)
b00b6fe2345112c05b733ac8cacf417fb686cd04,Felix Lange,2025-08-14T11:07:20Z,.github: upgrade workflows to Go 1.25 (#32425)
2b38daa48c92947a03830ee9d4319328bc710f4e,cui,2025-08-14T08:28:57Z,p2p: refactor to use time.Now().UnixMilli() in golang std lib (#32402)
3ff99ae52c420477020ae957a61c5c216ac7e7f5,Marius van der Wijden,2025-08-13T15:12:08Z,"eth/syncer: fix typo (#32427)

avaibale -> available"
51342136fadf2972320cd70badb1336efe3259e1,Nebojsa Urosevic,2025-08-13T11:51:38Z,"eth/tracers: Adds codeHash to prestateTracer's response (#32391)

**Problem:** Including full account code in prestateTracer response
significantly increases response payload size.

**Solution:** Add codeHash field to the response. This will allow
client-side bytecode caching and is a non-breaking change.

**Note:** codeHash for EoAs is excluded to save space.

---------

Co-authored-by: Sina Mahmoodi <[email]>"
f054befc5511de8d252d8fb6ecd847471d4c2c00,cui,2025-08-13T10:00:54Z,"rlp: optimize intsize (#32421)

goos: darwin
goarch: arm64
pkg: github.com/ethereum/go-ethereum/rlp
cpu: Apple M4
        │   old.txt   │               new.txt               │
        │   sec/op    │   sec/op     vs base                │
Intsize   2.175n ± 5%   1.050n ± 4%  -51.76% (p=0.000 n=10)"
a4d3fb98059fc0c0fc13bdb04d3788f691829b2c,cui,2025-08-13T07:08:23Z,node: remove unused err var (#32398)
75fc56f27d5b460f396f6db06f65221cbd0c9ff2,Klimov Sergei,2025-08-13T07:02:50Z,eth: abort `requiredBlocks` check if peer handler terminated (#32413)
56edd21453bf9f055202a7bd8c56aa36aa87dab0,youzichuan,2025-08-12T17:37:09Z,"cmd: fix inconsistent function name in comment (#32411)

fix inconsistent function name in comment

Signed-off-by: youzichuan <[email]>"
43b2aac33c6c464cd30e5886a5ef8521122ad295,cui,2025-08-12T13:47:18Z,trie: refactor to use slices.Concat (#32401)
2e9c9b5e981595a24ac75baae64999b86060b5bd,Rizky Ikwan,2025-08-12T12:11:18Z,"consensus: fix ambiguous invalid gas limit error (#32405)

## Description

Correct symmetric tolerance in gas limit validation:
Replace ambiguous ""+-="" with standard ""+/-"" in the error message.
Logic rejects when |header − parent| ≥ limit, so allowed range is |Δ| ≤
limit − 1.

No logic or functionality has been modified."
cbbf686ecc9e99f91886251f463dcea953913e1d,rjl493456442,2025-08-11T13:55:38Z,"trie, core: rework tracer and track origin value of dirty nodes (#32306)

These changes made in the PR should be highlighted here

The trie tracer is split into two distinct structs: opTracer and prevalueTracer. 
The former is specific to MPT, while the latter is generic and applicable to all
trie implementations.

The original values of dirty nodes are tracked in a NodeSet. This serves
as the foundation for both full archive node implementations and the state live
tracer."
55a471efaf6f0c3ac093c0923ffa089df438ece9,Forostovec,2025-08-11T13:34:59Z,"eth/downloader: skip nil peer in GetHeader (#32369)

The GetHeader function was incorrectly returning an error when
encountering nil peers in the peers list, which contradicted the comment 
""keep retrying if none are yet available"". 

Changed the logic to skip nil peers with 'continue' instead of returning
an error, allowing the function to properly iterate through all
available peers and attempt to retrieve the target header from each valid peer.

This ensures the function behaves as intended - trying all available
peers before giving up, rather than failing on the first nil peer encountered."
92106a6b17a2082caad94cecb96ca371d2cf4356,cui,2025-08-11T12:24:55Z,"accounts/abi, accounts/keystore: use reflect.TypeFor (#32323)


Co-authored-by: Felix Lange <[email]>"
2485d096f33d1b073230ff9f53c5b5ebf9c293b5,sashass1315,2025-08-11T10:48:38Z,"downloader: fix comment (#32382)

The previous comment stated that every 3rd block has a tx and every 5th
has an uncle.
The implementation actually adds one transaction to every second block
and does not add uncles.
Updated the comment to reflect the real behavior to avoid confusion when
reading tests."
6238effeff1ef0f20f4b57188d6c021d7393a6e8,cui,2025-08-11T10:05:06Z,"miner: remove todo comment (#32389)

see
https://github.com/ethereum/go-ethereum/pull/32372#discussion_r2265885182"
40072af04af3c967fb5d1358c334b9b005d9661a,cui,2025-08-11T07:00:11Z,core/vm: make types consistent in makeDup (#32378)
18b4ee5972b38f27c471d423ae9a14fae7dca29e,MozirDmitriy,2025-08-11T06:32:27Z,"ethdb/leveldb: check iterator error in Database.DeleteRange (#32384)

Add missing it.Error() check after iteration in Database.DeleteRange to
avoid silently ignoring iterator errors before writing the batch.

Aligns behavior with batch.DeleteRange, which already validates iterator
errors. No other functional changes; existing tests pass (TestLevelDB)."
8ba1c791bf62838bbb7fe73abdad832e374b15dc,kashitaka,2025-08-11T06:29:07Z,"ethclient: fix flaky pending tx test (#32380)

Fixes: https://github.com/ethereum/go-ethereum/issues/32252"
c3ef6c77c24956ebe1156205869259ffb8892486,Ömer Faruk Irmak,2025-08-07T22:01:41Z,"core/vm: fold EVMInterpreter into EVM (#32352)

The separation serves no purpose atm, and the circular dependency that
EVM and EVMInterpreter had was begging for them to be merged."
888b71b3cfa4a7daf152bae930a2afdf8edee6ce,cui,2025-08-07T18:03:30Z,"metrics: use atomic.Pointer in runtimeHistogram (#32361)

Co-authored-by: Felix Lange <[email]>"
f86870f5da77e2563fdb7151078be24c12fa2076,radik878,2025-08-07T14:31:02Z,eth/downloader: fix incomplete code comment  (#32354)
4e7bc2bdc89e1fa27d259ef3efe7a59d2d2142d2,cui,2025-08-07T13:58:27Z,"rlp: use reflect.TypeFor (#32317)


Co-authored-by: Felix Lange <[email]>"
bd6797eafa592472a5b6b495ed3a1a68c022f013,cui,2025-08-07T13:56:25Z,"signer/core/apitypes: simplify reflect []byte creation (#32315)


Co-authored-by: Felix Lange <[email]>"
e979438a55739169dc6ab2ca0f2da668888a76d6,cui,2025-08-07T13:03:18Z,p2p/enode: use atomic.Pointer in LocalNode (#32360)
f9f85d0227078397eb293579081ec98753f8e4c5,cui,2025-08-07T12:53:36Z,"core: use reflect.TypeFor (#32320)

https://github.com/golang/go/issues/60088"
2e3971aed1fbdfed9013611140d8afaf68eed8ff,cui,2025-08-07T12:36:20Z,beacon/merkle: use reflect.TypeFor (#32322)
ec97ac70851c81962a1b999e01b339a3348d6892,cui,2025-08-07T12:30:03Z,"common, common/hexutil: use reflect.TypeFor (#32321)"
dfde155541f82f4b8f3bf72ee507a12e716dde21,cui,2025-08-07T12:22:11Z,crypto/kzg4844: use reflect.TypeFor (#32319)
f49f3ec78086903b278559f29bf38124c02d825f,cui,2025-08-07T12:15:54Z,rpc: use reflect.TypeFor (#32316)
e7189b59871931cb15747db376ce7dcc595f7f9a,cui,2025-08-07T08:42:22Z,"go.mod: upgraded github.com/golang-jwt/jwt/v4 v4.5.1 => v4.5.2 (#32356)

https://pkg.go.dev/vuln/GO-2025-3553"
792de5d2e3b40837aadb65993e387bf5aa5bce9f,cui,2025-08-06T10:57:43Z,"core/filtermaps: remove unnecessary nil check and add cv2 lock (#32309)

Co-authored-by: zsfelfoldi <[email]>"
59405c40d394552f1915caedd5f43d971c7ba1fd,Minhyuk Kim,2025-08-05T11:51:16Z,"eth/gasestimator: check ErrGasLimitTooHigh conditions (#32348)

This PR makes 2 changes to how
[EIP-7825](https://github.com/ethereum/go-ethereum/pull/31824) behaves.

When `eth_estimateGas` or `eth_createAccessList` is called without any
gas limit in the payload, geth will choose the block's gas limit or the
`RPCGasCap`, which can be larger than the `maxTxGas`.

When this happens for `estimateGas`, the gas estimation just errors out
and ends, when it should continue doing binary search to find the lowest
possible gas limit.

This PR will: 
- Add a check to see if `hi` is larger than `maxTxGas` and cap it to
`maxTxGas` if it's larger. And add a special case handling for gas
estimation execute when it errs with `ErrGasLimitTooHigh`

---------

Co-authored-by: Gary Rong <[email]>"
e9dca3b1810054052a7186a4d3e9a3f52d25c3fe,maskpp,2025-08-05T05:07:45Z,"eth/catalyst: avoid load the same blob tx multi times (#32190)

- If all the `vhashes` are in the same `sidecar`, then it will load the
same blob tx many times. This PR aims to upgrade this.

---------

Co-authored-by: Gary Rong <[email]>"
cf500264664c42c259be955961d54b385ffd5c02,Guillaume Ballet,2025-08-05T01:34:12Z,"core/state: introduce the TransitionState object (verkle transition part 1) (#31634)

This is the first part of #31532 

It maintains a series of conversion maker which are to be updated by the
conversion code (in a follow-up PR, this is a breakdown of a larger PR
to make things easier to review). They can be used in this way:

- During the conversion, by storing the conversion markers when the
block has been processed. This is meant to be written in a function that
isn't currently present, hence [this
TODO](https://github.com/ethereum/go-ethereum/pull/31634/files#diff-89272f61e115723833d498a0acbe59fa2286e3dc7276a676a7f7816f21e248b7R384).

Part of  https://github.com/ethereum/go-ethereum/issues/31583

---------

Signed-off-by: Guillaume Ballet <[email]>
Co-authored-by: Gary Rong <[email]>"
073e7ec4b0e99aba1b1f16e3556e1f261a0136f4,rjl493456442,2025-08-04T14:24:38Z,version: begin v1.16.3 release cycle (#32345)
dd1ebac11757484575ee779381af32f29ce3fbe4,rjl493456442,2025-08-04T13:59:08Z,version: release v1.16.2 (#32343)
5ebd8032b91c305f16c44ab312bde0c373ad5e05,Felföldi Zsolt,2025-08-04T01:19:33Z,"beacon/params, core/filtermaps: update checkpoints (#32336)

This PR updates checkpoints for blsync and filtermaps."
5572f2ed229ff1f3aa0967e32af320a4b01be16d,VolodymyrBg,2025-08-01T16:30:48Z,"rlp/rlpgen: implement package renaming support (#31148)

This adds support for importing types from multiple identically-named
packages.

---------

Co-authored-by: Felix Lange <[email]>"
038ff766ff9f9d89c1593c75edeb101c0801a0a4,Ceyhun Onur,2025-08-01T15:14:30Z,"eth/filters: fix error when blockHash is used with fromBlock/toBlock (#31877)

This introduces an error when the filter has both `blockHash` and
`fromBlock`/`toBlock`, since these are mutually exclusive. Seems the
tests were actually returning `not found` error, which went undetected
since there was no check on the actual returned error in the test."
9c58810e717e7c48dff31ebc7280ba47675597a6,Tomás Andróil,2025-08-01T12:00:00Z,eth: fix typos and outdated comments (#32324)
17d65e9451111288d96f8fb6befb8544a94b6d50,lmittmann,2025-08-01T11:57:38Z,"core/vm: add configurable jumpdest analysis cache (#32143)

This adds a method on vm.EVM to set the jumpdest cache implementation.
It can be used to maintain an analysis cache across VM invocations, to improve
performance by skipping the analysis for already known contracts.

---------

Co-authored-by: lmittmann <[email]>
Co-authored-by: Felix Lange <[email]>"
23da91f73b83eb1d101889b2f773c6f0a80a8f15,rjl493456442,2025-08-01T02:23:23Z,"trie: reduce the memory allocation in trie hashing (#31902)

This pull request optimizes trie hashing by reducing memory allocation
overhead. Specifically:

- define a fullNodeEncoder pool to reuse encoders and avoid memory
allocations.

- simplify the encoding logic for shortNode and fullNode by getting rid
of the Go interfaces."
d4a3bf1b23e3972fb82e085c0e29fe2c4647ed5c,Felix Lange,2025-07-31T10:13:36Z,"cmd/devp2p/internal/v4test: add test for ENRRequest (#32303)

This adds a cross-client protocol test for a recently discovered bug in Nethermind."
4d9d72806ccd09ce0d452abf77dc77aa3413b972,cui,2025-07-31T01:53:31Z,accounts/abi: precompile regex (#32301)
0814d991aba32ce4f2a0253f1c06c2da22788408,cui,2025-07-31T01:48:31Z,common/hexutil: replace customized bit sizer with bit.Uintsize (#32304)
2d95ba7d15879677cb451bbaa5d2c34c2b4f323d,Daniel Katzan,2025-07-31T01:34:17Z,core/types: expose sigHash as Hash for SetCodeAuthorization (#32298)
d14d4d2af07090a22f8651366146e3f17e09ed6b,ericxtheodore,2025-07-30T02:39:03Z,core/state: improve PrettyPrint function (#32293)
a56558d0920b74b6553185de4aff79c3de534e01,maskpp,2025-07-29T05:36:30Z,"core/state: preallocate capacity for logs list (#32291)

Improvement: preallocate capacity for `logs` at first to avoid
reallocating multi times."
