sha,author,date,message
eb7aef45a73b3151b25a1174d6cddcd0cf2fee0c,kashitaka,2025-07-28T14:17:36Z,"ethclient/simulated: Fix flaky rollback test (#32280)

This PR addresses a flakiness in the rollback test discussed in
https://github.com/ethereum/go-ethereum/issues/32252

I found `nonce` collision caused transactions occasionally fail to send.
I tried to change error message in the failed test like:

```
	if err = client.SendTransaction(ctx, signedTx); err != nil {
		t.Fatalf(""failed to send transaction: %v, nonce: %d"", err, signedTx.Nonce())
	}
```

and I occasionally got test failure with this message:

```
=== CONT  TestFlakyFunction/Run_#100
    rollback_test.go:44: failed to send transaction: already known, nonce: 0
--- FAIL: TestFlakyFunction/Run_#100 (0.07s)
```

Although `nonces` are obtained via `PendingNonceAt`, we observed that,
in rare cases (approximately 1 in 1000), two transactions from the same
sender end up with the same nonce. This likely happens because `tx0` has
not yet propagated to the transaction pool before `tx1` requests its
nonce. When the test succeeds, `tx0` and `tx1` have nonces `0` and `1`,
respectively. However, in rare failures, both transactions end up with
nonce `0`.

We modified the test to explicitly assign nonces to each transaction. By
controlling the nonce values manually, we eliminated the race condition
and ensured consistent behavior. After several thousand runs, the
flakiness was no longer reproducible in my local environment.

Reduced internal polling interval in `pendingStateHasTx()` to speed up
test execution without impacting stability. It reduces test time for
`TestTransactionRollbackBehavior` from about 7 seconds to 2 seconds."
b64a5001635f7eefe91d9d90dfbf430a3906da7f,Tomás Andróil,2025-07-28T12:56:29Z,"downloader: fix typos, grammar and formatting (#32288)"
32d537cd588efe31e70ad3333cdaaed35f041a21,ericxtheodore,2025-07-28T08:13:18Z,"all: replace fmt.Errorf with errors.New (#32286)

The errors.new function does not require string formatting, so its
performance is better than that of fmt.Errorf."
a7aed7bd6f6504b49854a445f27b9cfb4a94df51,rjl493456442,2025-07-28T06:57:45Z,"cmd, eth, internal: introduce debug_sync (#32177)

Alternative implementation of https://github.com/ethereum/go-ethereum/pull/32159"
0fe1bc071727504beb288ee665eb6efbb01fc5c1,Galoretka,2025-07-28T01:16:47Z,"eth/catalyst: fix error message in ExecuteStatelessPayloadV4 (#32269)

Correct the error message in the ExecuteStatelessPayloadV4 function to
reference newPayloadV4 and the Prague fork, instead of incorrectly
referencing newPayloadV3 and Cancun. 

This improves clarity during debugging and aligns the error message with 
the actual function and fork being validated. No logic is changed.

---------

Co-authored-by: rjl493456442 <[email]>"
29eebb5eac09adddca39dbf06d66dd321b69e0a7,nthumann,2025-07-28T01:13:50Z,"core: replace the empty fmt.Errorf with errors.New (#32274)

The `errors.new` function does not require string formatting, so its
performance is better than that of `fmt.Errorf`."
b369a855fbb93aca7928f7cdf8a5774305a5c6c0,Marius van der Wijden,2025-07-24T08:43:04Z,"eth/protocols/snap: add healing and syncing metrics (#32258)

Adds the heal time and snap sync time to grafana

---------

Co-authored-by: Gary Rong <[email]>"
16117eb7cddc4584865af106d2332aa89f387d3d,Delweng,2025-07-23T07:12:55Z,"triedb/pathdb: fix an deadlock in history indexer (#32260)

Seems the `signal.result` was not sent back in shorten case, this will
cause a deadlock.

---------

Signed-off-by: jsvisa <[email]>
Co-authored-by: Gary Rong <[email]>"
3b67602c4c5e701028c7246977aabff02cce643c,gzeon,2025-07-23T03:41:37Z,"eth/gasestimator: fix potential overflow (#32255)

Improve binary search, preventing the potential overflow in certain L2 cases"
a7efdcbf095fa043390c98439e6924b69ed3f80d,Micke,2025-07-22T21:06:48Z,"p2p/rlpx: optimize XOR operation using bitutil.XORBytes (#32217)

Replace manual byte-by-byte XOR implementation with the optimized
bitutil.XORBytes function. This improves performance by using word-sized
operations on supported architectures while maintaining the same
functionality. The optimized version processes data in bulk rather than
one byte at a time

---------

Co-authored-by: Felix Lange <[email]>"
264c06a72c8069ace8f2f2af3cf48b252bf0c9de,Delweng,2025-07-22T12:03:22Z,"triedb/pathdb:  use binary.append to eliminate the tmp scratch slice (#32250)

`binary.AppendUvarint` offers better performance than using append
directly, because it avoids unnecessary memory allocation and copying.

In our case, it can increase the performance by +35.8% for the
`blockWriter.append` function:

```
benchmark                        old ns/op     new ns/op     delta
BenchmarkBlockWriterAppend-8     5.97          3.83          -35.80%
```

---------

Signed-off-by: jsvisa <[email]>
Co-authored-by: Gary Rong <[email]>"
83aa643621d893ad8f9edb29fd8eb698edc02d83,maskpp,2025-07-22T07:18:23Z,core/rawdb: downgrade log level in chain freezer (#32253)
b2a0e088087ad912b72468213a16cb887efe6124,maskpp,2025-07-22T07:03:48Z,core/types: minimize this invalid intermediate state (#32241)
36c87a220eee1dd9530d94b5bb7d77f20b38b7e5,Felix Lange,2025-07-21T21:20:36Z,build: update tests to fusaka-devnet-3 (#32251)
f96f82bd6bd6bf88a10c5160e97c04b3dcafcc61,Felix Lange,2025-07-21T14:26:24Z,"core, params: add limit for max blobs in blob transaction (#32246)

[EIP-7594](https://eips.ethereum.org/EIPS/eip-7594) defines a limit of
max 6 blobs per transaction. We need to enforce this limit during block
processing.

> Additionally, a limit of 6 blobs per transaction is introduced.
Clients MUST enforce this limit when validating blob transactions at
submission time, when received from the network, and during block
production and processing."
d80094f78898bf9b43b6d43c3b5bc6645fb9fe6f,Marius van der Wijden,2025-07-21T10:29:55Z,"core/vm: triple modexp cost post-cancun (#32231)

https://github.com/ethereum/EIPs/pull/9969/files"
f37fe6750f98c551091c774d08ec9bcd58852663,Delweng,2025-07-21T08:30:43Z,"triedb/pathdb: fix incorrect address length in history searching (#32248)

We should use account length to check address, else OOB maybe occured

Signed-off-by: jsvisa <[email]>"
f17df6db91c5dd504dcc746d3734ae612fbd9453,kourin,2025-07-18T10:36:10Z,"core/txpool/blobpool: remove unused `txValidationFn` from BlobPool (#32237)

This PR removes the now‑unused `txValidationFn` field from BlobPool.
It became obsolete after a PR  https://github.com/ethereum/go-ethereum/pull/31202 
was merged.

Resolves https://github.com/ethereum/go-ethereum/issues/32236"
b4b4068fe7414dc08a0e19fd880f3c54cd15d88b,Marius van der Wijden,2025-07-18T05:22:59Z,"params: update tx gas limit cap (#32230)

Updates the tx gas limit cap to the new parameter (2^24)
https://github.com/ethereum/EIPs/pull/9986/files"
0dacfef8ac42e7be5db26c2956f2b238ba7c75e8,rjl493456442,2025-07-17T03:19:20Z,"all: define constructor for BlobSidecar (#32213)

The main purpose of this change is to enforce the version setting when
constructing the blobSidecar, avoiding creating sidecar with wrong/default 
version tag."
a487729d83ece12482eb1e7caf4ab1889ca68315,Delweng,2025-07-17T03:07:22Z,"triedb/pathdb: improve the performance of parse index block (#32219)

The implementation of `parseIndexBlock` used a reverse loop with slice
appends to build the restart points, which was less cache-friendly and
involved unnecessary allocations and operations. In this PR we change
the implementation to read and validate the restart points in one single
forward loop.

Here is the benchmark test:

```bash
go test -benchmem -bench=BenchmarkParseIndexBlock ./triedb/pathdb/
```

The result as below:

```
benchmark                      old ns/op     new ns/op     delta
BenchmarkParseIndexBlock-8     52.9          37.5          -29.05%
```

about 29% improvements

---------

Signed-off-by: jsvisa <[email]>"
becca46010178249d79af7ef5c5ea0837f2f78ec,Zhou,2025-07-17T02:59:47Z,eth/protocols/snap: fix negative eta in state progress logging (#32225)
f36d349918926e53f62844e44bcb3257d97c11b7,Delweng,2025-07-17T02:44:35Z,triedb/pathdb: avoid duplicate metadata reads (#32226)
30e3a4918031775b64cf08d7b2d70345554b7d1e,shazam8253,2025-07-16T21:26:33Z,"eth/tracers: apply block header overrides correctly (#32183)

Fixes #32175.

This fixes the scenario where the blockhash opcode would return 0x0
during RPC simulations when using BlockOverrides with a future block
number. The root cause was that BlockOverrides.Apply() only modified the
vm.BlockContext, but GetHashFn() depends on the actual
types.Header.Number to resolve valid historical block hashes. This
caused a mismatch and resulted in incorrect behavior during trace and
call simulations.

---------

Co-authored-by: shantichanal <[email]>
Co-authored-by: lightclient <[email]>"
66df1f26b86ab2c433c802c25e2a0534871511fb,steven,2025-07-16T13:36:44Z,"account/abi/bind/v2: fix TestDeploymentWithOverrides (#32212)

The root cause of the flaky test was a nonce conflict caused by async
contract deployments.

This solution defines a custom deployer with automatic nonce management."
532a1c2ca499143bd56efb48322a3a41b5c51695,CertiK-Geth,2025-07-16T13:11:10Z,"eth/downloader: improve nil pointer protection (#32222)

Fix #32221

---------

Co-authored-by: rjl493456442 <[email]>"
61d7279e1f13887b30335c89abdc8a947f0ae814,Ömer Faruk Irmak,2025-07-16T13:00:39Z,trie: avoid spawning goroutines for empty children (#32220)
e94123acc2bc8283764b26f3423f5e026515c0f4,Marius van der Wijden,2025-07-15T13:48:36Z,"core/rawdb: reduce allocations in rawdb.ReadHeaderNumber (#31913)

This is something interesting I came across during my benchmarks, we
spent ~3.8% of all allocations allocating the header number on the heap.

```
(pprof) list GetHeaderByHash
Total: 38197204475
ROUTINE ======================== github.com/ethereum/go-ethereum/core.(*BlockChain).GetHeaderByHash in github.com/ethereum/go-ethereum/core/blockchain_reader.go
         0 5786566117 (flat, cum) 15.15% of Total
         .          .     79:func (bc *BlockChain) GetHeaderByHash(hash common.Hash) *types.Header {
         . 5786566117     80: return bc.hc.GetHeaderByHash(hash)
         .          .     81:}
         .          .     82:
         .          .     83:// GetHeaderByNumber retrieves a block header from the database by number,
         .          .     84:// caching it (associated with its hash) if found.
         .          .     85:func (bc *BlockChain) GetHeaderByNumber(number uint64) *types.Header {
ROUTINE ======================== github.com/ethereum/go-ethereum/core.(*HeaderChain).GetHeaderByHash in github.com/ethereum/go-ethereum/core/headerchain.go
         0 5786566117 (flat, cum) 15.15% of Total
         .          .    404:func (hc *HeaderChain) GetHeaderByHash(hash common.Hash) *types.Header {
         . 1471264309    405: number := hc.GetBlockNumber(hash)
         .          .    406: if number == nil {
         .          .    407:  return nil
         .          .    408: }
         . 4315301808    409: return hc.GetHeader(hash, *number)
         .          .    410:}
         .          .    411:
         .          .    412:// HasHeader checks if a block header is present in the database or not.
         .          .    413:// In theory, if header is present in the database, all relative components
         .          .    414:// like td and hash->number should be present too.
(pprof) list GetBlockNumber
Total: 38197204475
ROUTINE ======================== github.com/ethereum/go-ethereum/core.(*HeaderChain).GetBlockNumber in github.com/ethereum/go-ethereum/core/headerchain.go
  94438817 1471264309 (flat, cum)  3.85% of Total
         .          .    100:func (hc *HeaderChain) GetBlockNumber(hash common.Hash) *uint64 {
  94438817   94438817    101: if cached, ok := hc.numberCache.Get(hash); ok {
         .          .    102:  return &cached
         .          .    103: }
         . 1376270828    104: number := rawdb.ReadHeaderNumber(hc.chainDb, hash)
         .          .    105: if number != nil {
         .     554664    106:  hc.numberCache.Add(hash, *number)
         .          .    107: }
         .          .    108: return number
         .          .    109:}
         .          .    110:
         .          .    111:type headerWriteResult struct {
(pprof) list ReadHeaderNumber
Total: 38197204475
ROUTINE ======================== github.com/ethereum/go-ethereum/core/rawdb.ReadHeaderNumber in github.com/ethereum/go-ethereum/core/rawdb/accessors_chain.go
 204606513 1376270828 (flat, cum)  3.60% of Total
         .          .    146:func ReadHeaderNumber(db ethdb.KeyValueReader, hash common.Hash) *uint64 {
 109577863 1281242178    147: data, _ := db.Get(headerNumberKey(hash))
         .          .    148: if len(data) != 8 {
         .          .    149:  return nil
         .          .    150: }
  95028650   95028650    151: number := binary.BigEndian.Uint64(data)
         .          .    152: return &number
         .          .    153:}
         .          .    154:
         .          .    155:// WriteHeaderNumber stores the hash->number mapping.
         .          .    156:func WriteHeaderNumber(db ethdb.KeyValueWriter, hash common.Hash, number uint64) {
```

Opening this to discuss the idea, I know that rawdb.EmptyNumber is not a
great name for the variable, open to suggestions"
7fcb796f646fb0580e78c1cd5540a591adc75d52,Maxim Evtush,2025-07-15T12:24:17Z,"all: update dead wiki links (#32215)

---


**Description:**  
- Replaced outdated GitHub wiki links with current, official
documentation URLs.
- Removed links that redirect or are no longer relevant.
- Ensured all references point to up-to-date and reliable sources.


---"
d7db10ddbde2b1a80485e25808410a2a3b44b836,asamuj,2025-07-15T06:20:45Z,"eth/protocols/snap, p2p/discover: improve zero time checks (#32214)"
7364e63ef90f0dc4589d96a38e450dcfe7183caa,rjl493456442,2025-07-15T05:50:52Z,"core/rawdb: change the mechanism to schedule freezer sync (#32135)

This pull request slightly improves the freezer fsync mechanism by scheduling 
the Sync operation based on the number of uncommitted items and original
time interval.

Originally, freezer.Sync was triggered every 30 seconds, which worked well during
active chain synchronization. However, once the initial state sync is complete, 
the fixed interval causes Sync to be scheduled too frequently.

To address this, the scheduling logic has been improved to consider both the time 
interval and the number of uncommitted items. This additional condition helps 
avoid unnecessary Sync operations when the chain is idle."
17903fedf0374be940f1e75260a8eacbbef62d0a,Delweng,2025-07-15T03:45:20Z,"triedb/pathdb: introduce file-based state journal (#32060)

Introduce file-based state journal in path database, fixing
the Pebble restriction when the journal size exceeds 4GB.

---------

Signed-off-by: jsvisa <[email]>
Co-authored-by: Gary Rong <[email]>"
fe0ae06c779bc62901dcd9f6fe8b1967409c1bf5,maskpp,2025-07-15T01:07:23Z,core/types: fix CellProofsAt method (#32198)
5bce990891435ff9881192cf52373bf93317b704,FT,2025-07-14T22:08:06Z,"all: fix outdated ethereum wiki json-rpc json-rpc doc links (#32209)

Replace outdated wiki reference with ethereum.org
documentation links"
1a5f399e301baf795d7d4c38d9a53ea5d7940a1b,maskpp,2025-07-14T14:06:57Z,"miner: set sidecar version when recomputing proofs (#32199)

- If the block number is `osaka` fork and needs to recompute some `blob
proofs` to `cell proofs`, here also needs to set version to `1`."
e9e12a97d27ccaa3a11b80f03b897a515ed44aa2,Bosul Mun,2025-07-14T13:33:24Z,"eth/fetcher: fix announcement drop logic (#32210)

This PR fixes an issue in the tx_fetcher DoS prevention logic where the
code keeps the overflow amount (`want - maxTxAnnounces`) instead of the
allowed amount (`maxTxAnnounces - used`). The specific changes are:

- Correct slice indexing in the announcement drop logic
- Extend the overflow test case to cover the inversion scenario"
a327ffe9b35289719ac3c484b7332584985b598a,Felix Lange,2025-07-14T12:07:43Z,"params: EIP-7892 - Blob Parameter Only Hardforks (#32193)

This is a resubmit of https://github.com/ethereum/go-ethereum/pull/31820
against the `master` branch.

---------

Co-authored-by: Marius van der Wijden <[email]>
Co-authored-by: Gary Rong <[email]>"
90a098904f552ee722b0d0d5eccb3500d90a85a8,Marius van der Wijden,2025-07-14T09:27:42Z,"ethclient/gethclient: remove race condition in tests (#32206)

alternative to https://github.com/ethereum/go-ethereum/pull/32200

The race condition is not happening yet, since there is only a single
call to `newTestBackend`, but there might be more in the future"
a9061cfd77a26634d459f824793335ea73be14da,kilavvy,2025-07-14T07:15:18Z,"accounts/keystore: update links to documenation (#32194)

---


**Description:**  
- Replaced outdated GitHub wiki links with the official Ethereum
documentation for Web3 Secret Storage.
- Updated references in `keystore.go` and `passphrase.go` for improved
accuracy and reliability.


---"
055e1e6291e8420eeec53a81664a36cddbc64246,maskpp,2025-07-14T07:07:47Z,"signer/core/apitypes: require blob txs to have tx.to set (#32197)

Check the `to` address before building the blob tx.

---------

Co-authored-by: jwasinger <[email]>"
